E-Verify mandates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2000,,2001,2002,2003,2004,2005,2006,,,2007,,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,
Utah,,,,,,,,,,,,,,Enacted,SB 81,"Made effective on July 1, 2009, SB 81 requires public employers, public contractors and subcontractors to E-Verify and makes it illegal to discharge a lawful employee while retaining an unauthorized alien in the same job category",Enacted,SB 39,"Redefines a contract to mean an agreement for the procurement of goods or services that is awarded through a request for proposals process with a public employer, and includes a sole source contract.",Enacted,SB 251,Requires private employers with more than 15 employees to verify the legal status of new employees via a federally approved employment verification system.,Enacted,HB 116,"Requires the Utah Workforce Development department to administer a new guest worker program (pending a federal waiver) and to establish a verification requirement substantially similar to E-Verify. The original private employer mandate, SB 251, shall be repealed once a guest worker program is enacted.",,,,,,,,,,,,,,,
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,,,,,,,,,,,,,,,,,,,,Enacted,HB 737,"Requires all state agencies to begin using E-Verify by December 1, 2012",Enacted,HB 1859 and SB 1049,"Requires all state contractors with at least 50 employees and a contract worth at least $50,000 to use E-Verify",,,,,,,,,,,,,,,
Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,Enacted,SB 659,Requires employees working on Capitol Complex to be checked through E-Verify,,,,,,,,,,,,
Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Julia Gelatt, Hamutal Bernstein, and Heather Koball, ""State Immigration Policy Resource,"" Washington, DC: Urban Institute, May 2017, http://urban.org/features/state-immigration-policy-resource.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Original data sources: National Conference of State Legislatures, ""State Actions Regarding E-Verify"" (Denver, CO: National Conference of State Legislatures, no date), http://www.ncsl.org/documents/immig/StateActions_Everify.pdf.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Allison Johnston and Ann Morse, ""E-Verify"" (Denver, CO: National Conference of State Legislatures, 2012), http://www.ncsl.org/research/immigration/everify-faq.aspx.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gilberto Soria Mendoza and Mathieu Ostrander, ""State E-Verify Action"" (Denver, CO: National Conference of State Legislatures, 2015), http://www.ncsl.org/research/immigration/state-e-verify-action.aspx.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: This table describes state policies that mandate that some or all employers use E-Verify, an electronic verification system that confirms the employment eligibility of workers. Most states with this mandate require either public employers  and state contractors or all employers with at least a certain number of employees to use E-Verify.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The first state E-Verify mandate was passed in 2006, so we do not include 2000–05 in this sheet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
