287(g) task force agreements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,KEY,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Julia Gelatt, Hamutal Bernstein, and Heather Koball, ""State Immigration Policy Resource,"" Washington, DC: Urban Institute, May 2017, http://urban.org/features/state-immigration-policy-resource.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Original data sources: US Immigration and Customs Enforcement (ICE), Freedom of Information Act (FOIA) Library: 287(g) - Memorandums of Agreement/Understanding and 287(g) - Memorandums of Agreement/Understanding (Old), and  ""Delegation of Immigration Authority Section 287(g) Immigration and Nationality Act,"" ICE, accessed April 21, 2017, https://www.ice.gov/factsheets/287g.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Older versions of these websites found at https://web.archive.org/web/20150101000000*/http://www.ice.gov/news/library/factsheets/287g.htm and https://web.archive.org/web/20150409113951/http://www.ice.gov/factsheets/287g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: This table indicates whether each state had a 287(g) task force model in place in each year. 287(g) deputizes local law enforcement to perform certain functions of federal immigration officials, including accessing federal immigration databases, and  arresting and detaining individuals for suspected immigration violations. The task force model, which ended in 2012, allowed officials to act in the community.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"We only list 287(g) agreements side by state-wide agencies, or by the highest-immigrant counties in the state. We define highest-immigrant counties as those with the largest numbers of foreign-born individuals, counting all counties whose foreign-born population, collectively, totals 50 percent of the overall foreign-born population in the state.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
